[2019-12-11 21:53:23,310] INFO in main3: invite (9489162, 4)
[2019-12-11 21:53:24,899] INFO in main3: test (1141683, 3)
[2019-12-11 21:54:08,048] INFO in main3: ques (1829900, 3)
[2019-12-11 21:55:28,637] INFO in main3: ans (4513735, 18)
[2019-12-11 21:55:49,125] INFO in main3: train_label_feature (6895493, 5)
[2019-12-11 21:55:49,564] INFO in main3: val_label_feature (7583553, 5)
[2019-12-11 21:55:49,840] INFO in main3: train feature start 3838 end 3860, label start 3861 end 3867
[2019-12-11 21:55:49,862] INFO in main3: test feature start 3845 end 3867, label start 3868 end 3874
[2019-12-11 21:55:53,358] INFO in main3: train ans feature (3700178, 23), start 3810 end 3860
[2019-12-11 21:55:53,367] INFO in main3: val ans feature (3992334, 23), start 3817 end 3867
[2019-12-11 21:56:39,312] INFO in main3: extract is_good
[2019-12-11 21:56:53,416] INFO in main3: extract is_rec
[2019-12-11 21:57:08,111] INFO in main3: extract is_dest
[2019-12-11 21:57:23,170] INFO in main3: extract has_img
[2019-12-11 21:57:37,992] INFO in main3: extract has_video
[2019-12-11 21:57:53,156] INFO in main3: extract word_count
[2019-12-11 21:58:08,511] INFO in main3: extract reci_cheer
[2019-12-11 21:58:23,882] INFO in main3: extract reci_uncheer
[2019-12-11 21:58:39,425] INFO in main3: extract reci_comment
[2019-12-11 21:58:55,057] INFO in main3: extract reci_mark
[2019-12-11 21:59:11,062] INFO in main3: extract reci_tks
[2019-12-11 21:59:27,625] INFO in main3: extract reci_xxx
[2019-12-11 21:59:43,822] INFO in main3: extract reci_no_help
[2019-12-11 22:00:00,213] INFO in main3: extract reci_dis
[2019-12-11 22:00:16,990] INFO in main3: extract diff_qa_days
[2019-12-11 22:00:59,852] INFO in main3: extract is_good
[2019-12-11 22:01:12,541] INFO in main3: extract is_rec
[2019-12-11 22:01:25,488] INFO in main3: extract is_dest
[2019-12-11 22:01:38,366] INFO in main3: extract has_img
[2019-12-11 22:01:51,252] INFO in main3: extract has_video
[2019-12-11 22:02:04,730] INFO in main3: extract word_count
[2019-12-11 22:02:18,335] INFO in main3: extract reci_cheer
[2019-12-11 22:02:31,577] INFO in main3: extract reci_uncheer
[2019-12-11 22:02:45,173] INFO in main3: extract reci_comment
[2019-12-11 22:02:58,976] INFO in main3: extract reci_mark
[2019-12-11 22:03:12,464] INFO in main3: extract reci_tks
[2019-12-11 22:03:26,261] INFO in main3: extract reci_xxx
[2019-12-11 22:03:40,088] INFO in main3: extract reci_no_help
[2019-12-11 22:03:53,900] INFO in main3: extract reci_dis
[2019-12-11 22:04:07,862] INFO in main3: extract diff_qa_days
[2019-12-11 22:04:07,911] INFO in main3: train shape (2593669, 105), test shape (1141683, 104)
[2019-12-11 22:04:19,762] INFO in main3: user (1931654, 19)
[2019-12-11 22:04:23,324] INFO in main3: user unq uid              1931654
gender                 3
creat_keyword          1
level                  1
hot                    1
reg_type               1
reg_plat               1
freq                   5
uf_b1                  2
uf_b2                  2
uf_b3                  2
uf_b4                  2
uf_b5                  2
uf_c1               2561
uf_c2                291
uf_c3                428
uf_c4               1556
uf_c5                  2
score                732
dtype: int64
[2019-12-11 22:04:23,383] INFO in main3: del unq==1 creat_keyword
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 level
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 hot
[2019-12-11 22:04:23,612] INFO in main3: del unq==1 reg_type
[2019-12-11 22:04:23,931] INFO in main3: del unq==1 reg_plat
[2019-12-11 22:04:23,933] INFO in main3: user cat ['gender', 'freq', 'uf_c1', 'uf_c2', 'uf_c3', 'uf_c4', 'uf_c5']
[2019-12-11 22:04:24,554] INFO in main3: encode gender
[2019-12-11 22:04:25,064] INFO in main3: encode freq
[2019-12-11 22:04:25,521] INFO in main3: encode uf_c1
[2019-12-11 22:04:25,941] INFO in main3: encode uf_c2
[2019-12-11 22:04:26,388] INFO in main3: encode uf_c3
[2019-12-11 22:04:26,804] INFO in main3: encode uf_c4
[2019-12-11 22:04:27,211] INFO in main3: encode uf_c5
[2019-12-11 22:05:01,606] INFO in main3: train shape (2593669, 120), test shape (1141683, 119)
[2019-12-11 22:10:47,099] INFO in main3: feature size 126
[2019-12-11 22:10:48,315] INFO in main3: train shape (2593669, 120), test shape (1141683, 130)
[1]	valid_0's auc: 0.777934	valid_0's binary_logloss: 0.438117
[268]	valid_0's auc: 0.81933	valid_0's binary_logloss: 0.347067
[269]	valid_0's auc: 0.819368	valid_0's binary_logloss: 0.347011
[270]	valid_0's auc: 0.819412	valid_0's binary_logloss: 0.346945
[271]	valid_0's auc: 0.81946	valid_0's binary_logloss: 0.346875
[272]	valid_0's auc: 0.819505	valid_0's binary_logloss: 0.346814
[273]	valid_0's auc: 0.819551	valid_0's binary_logloss: 0.346746
[274]	valid_0's auc: 0.819599	valid_0's binary_logloss: 0.346686
[275]	valid_0's auc: 0.819647	valid_0's binary_logloss: 0.346624
[276]	valid_0's auc: 0.819692	valid_0's binary_logloss: 0.346566
[277]	valid_0's auc: 0.819742	valid_0's binary_logloss: 0.346512
[278]	valid_0's auc: 0.819782	valid_0's binary_logloss: 0.346452
[279]	valid_0's auc: 0.819824	valid_0's binary_logloss: 0.346397
[280]	valid_0's auc: 0.819873	valid_0's binary_logloss: 0.346334
[281]	valid_0's auc: 0.819912	valid_0's binary_logloss: 0.346278
[282]	valid_0's auc: 0.819949	valid_0's binary_logloss: 0.346228
[283]	valid_0's auc: 0.819987	valid_0's binary_logloss: 0.346172
[284]	valid_0's auc: 0.820027	valid_0's binary_logloss: 0.346119
[285]	valid_0's auc: 0.820063	valid_0's binary_logloss: 0.346062
[286]	valid_0's auc: 0.820106	valid_0's binary_logloss: 0.346009
[287]	valid_0's auc: 0.82014	valid_0's binary_logloss: 0.345958
[288]	valid_0's auc: 0.820192	valid_0's binary_logloss: 0.345897
[289]	valid_0's auc: 0.820231	valid_0's binary_logloss: 0.345845
[290]	valid_0's auc: 0.820264	valid_0's binary_logloss: 0.345793
[291]	valid_0's auc: 0.820297	valid_0's binary_logloss: 0.345746
[292]	valid_0's auc: 0.820336	valid_0's binary_logloss: 0.345696
[293]	valid_0's auc: 0.820383	valid_0's binary_logloss: 0.345636
[294]	valid_0's auc: 0.820432	valid_0's binary_logloss: 0.345576
[295]	valid_0's auc: 0.820475	valid_0's binary_logloss: 0.345525
[296]	valid_0's auc: 0.820508	valid_0's binary_logloss: 0.345475
[297]	valid_0's auc: 0.820545	valid_0's binary_logloss: 0.345427
[298]	valid_0's auc: 0.820584	valid_0's binary_logloss: 0.345376
[299]	valid_0's auc: 0.820619	valid_0's binary_logloss: 0.345328
[300]	valid_0's auc: 0.820652	valid_0's binary_logloss: 0.345277
[301]	valid_0's auc: 0.820684	valid_0's binary_logloss: 0.345233
[302]	valid_0's auc: 0.820726	valid_0's binary_logloss: 0.345186
[303]	valid_0's auc: 0.820764	valid_0's binary_logloss: 0.345137
[304]	valid_0's auc: 0.820799	valid_0's binary_logloss: 0.345087
[305]	valid_0's auc: 0.820836	valid_0's binary_logloss: 0.345043
[306]	valid_0's auc: 0.820869	valid_0's binary_logloss: 0.344998
[307]	valid_0's auc: 0.820912	valid_0's binary_logloss: 0.344943
[308]	valid_0's auc: 0.820947	valid_0's binary_logloss: 0.3449
[309]	valid_0's auc: 0.82098	valid_0's binary_logloss: 0.344853
[310]	valid_0's auc: 0.82101	valid_0's binary_logloss: 0.344811
[311]	valid_0's auc: 0.82104	valid_0's binary_logloss: 0.344767
[312]	valid_0's auc: 0.821084	valid_0's binary_logloss: 0.34471
[313]	valid_0's auc: 0.821124	valid_0's binary_logloss: 0.344662
[314]	valid_0's auc: 0.821158	valid_0's binary_logloss: 0.344613
[315]	valid_0's auc: 0.821195	valid_0's binary_logloss: 0.344566
[316]	valid_0's auc: 0.821229	valid_0's binary_logloss: 0.344525
[317]	valid_0's auc: 0.821264	valid_0's binary_logloss: 0.34448
[318]	valid_0's auc: 0.821313	valid_0's binary_logloss: 0.344423
[319]	valid_0's auc: 0.821344	valid_0's binary_logloss: 0.344379
[320]	valid_0's auc: 0.821384	valid_0's binary_logloss: 0.344329
[321]	valid_0's auc: 0.821412	valid_0's binary_logloss: 0.34429
[322]	valid_0's auc: 0.82145	valid_0's binary_logloss: 0.344247
[323]	valid_0's auc: 0.821482	valid_0's binary_logloss: 0.344208
[324]	valid_0's auc: 0.821516	valid_0's binary_logloss: 0.344163
[325]	valid_0's auc: 0.821547	valid_0's binary_logloss: 0.344122
[326]	valid_0's auc: 0.821595	valid_0's binary_logloss: 0.344066
[327]	valid_0's auc: 0.821622	valid_0's binary_logloss: 0.344029
[328]	valid_0's auc: 0.821654	valid_0's binary_logloss: 0.343986
[329]	valid_0's auc: 0.821694	valid_0's binary_logloss: 0.34394
[330]	valid_0's auc: 0.821729	valid_0's binary_logloss: 0.343899
[331]	valid_0's auc: 0.821759	valid_0's binary_logloss: 0.34386
[332]	valid_0's auc: 0.821789	valid_0's binary_logloss: 0.343824
[333]	valid_0's auc: 0.821818	valid_0's binary_logloss: 0.343788
[334]	valid_0's auc: 0.821844	valid_0's binary_logloss: 0.343755
[335]	valid_0's auc: 0.821873	valid_0's binary_logloss: 0.343715
[336]	valid_0's auc: 0.821896	valid_0's binary_logloss: 0.34368
[337]	valid_0's auc: 0.821924	valid_0's binary_logloss: 0.343646
[338]	valid_0's auc: 0.821964	valid_0's binary_logloss: 0.3436
[339]	valid_0's auc: 0.821995	valid_0's binary_logloss: 0.34356
[340]	valid_0's auc: 0.822028	valid_0's binary_logloss: 0.343521
[341]	valid_0's auc: 0.822058	valid_0's binary_logloss: 0.343483
[342]	valid_0's auc: 0.822098	valid_0's binary_logloss: 0.34344
[343]	valid_0's auc: 0.822129	valid_0's binary_logloss: 0.343401
[344]	valid_0's auc: 0.822156	valid_0's binary_logloss: 0.343368
[345]	valid_0's auc: 0.822182	valid_0's binary_logloss: 0.343337
[346]	valid_0's auc: 0.822207	valid_0's binary_logloss: 0.343303
[347]	valid_0's auc: 0.82224	valid_0's binary_logloss: 0.343266
[348]	valid_0's auc: 0.822268	valid_0's binary_logloss: 0.343225
[349]	valid_0's auc: 0.822308	valid_0's binary_logloss: 0.343176
[350]	valid_0's auc: 0.822341	valid_0's binary_logloss: 0.343135
[351]	valid_0's auc: 0.822368	valid_0's binary_logloss: 0.343102
[352]	valid_0's auc: 0.822391	valid_0's binary_logloss: 0.343074
[353]	valid_0's auc: 0.822418	valid_0's binary_logloss: 0.343038
[354]	valid_0's auc: 0.822446	valid_0's binary_logloss: 0.343003
[355]	valid_0's auc: 0.82247	valid_0's binary_logloss: 0.342973
[356]	valid_0's auc: 0.822501	valid_0's binary_logloss: 0.342935
[357]	valid_0's auc: 0.822528	valid_0's binary_logloss: 0.342903
[358]	valid_0's auc: 0.82256	valid_0's binary_logloss: 0.34287
[359]	valid_0's auc: 0.82259	valid_0's binary_logloss: 0.342831
[360]	valid_0's auc: 0.822617	valid_0's binary_logloss: 0.342798
[361]	valid_0's auc: 0.822645	valid_0's binary_logloss: 0.342765
[362]	valid_0's auc: 0.822678	valid_0's binary_logloss: 0.342725
[363]	valid_0's auc: 0.822714	valid_0's binary_logloss: 0.342685
[364]	valid_0's auc: 0.822737	valid_0's binary_logloss: 0.342653
[365]	valid_0's auc: 0.82276	valid_0's binary_logloss: 0.342625
[366]	valid_0's auc: 0.82279	valid_0's binary_logloss: 0.342592
[367]	valid_0's auc: 0.822827	valid_0's binary_logloss: 0.342552
[368]	valid_0's auc: 0.822853	valid_0's binary_logloss: 0.342522
[369]	valid_0's auc: 0.822876	valid_0's binary_logloss: 0.342493
[370]	valid_0's auc: 0.822906	valid_0's binary_logloss: 0.34246
[371]	valid_0's auc: 0.822925	valid_0's binary_logloss: 0.342432
[372]	valid_0's auc: 0.822946	valid_0's binary_logloss: 0.342404
[373]	valid_0's auc: 0.82297	valid_0's binary_logloss: 0.342374
[374]	valid_0's auc: 0.822993	valid_0's binary_logloss: 0.342343
[375]	valid_0's auc: 0.823019	valid_0's binary_logloss: 0.342314
[376]	valid_0's auc: 0.823051	valid_0's binary_logloss: 0.342277
[377]	valid_0's auc: 0.823083	valid_0's binary_logloss: 0.342242
[378]	valid_0's auc: 0.823111	valid_0's binary_logloss: 0.342204
[379]	valid_0's auc: 0.823136	valid_0's binary_logloss: 0.342172
[380]	valid_0's auc: 0.82316	valid_0's binary_logloss: 0.342143
[381]	valid_0's auc: 0.823195	valid_0's binary_logloss: 0.342109
[382]	valid_0's auc: 0.823214	valid_0's binary_logloss: 0.342082
[383]	valid_0's auc: 0.823237	valid_0's binary_logloss: 0.342054
[384]	valid_0's auc: 0.823262	valid_0's binary_logloss: 0.342024
[385]	valid_0's auc: 0.823289	valid_0's binary_logloss: 0.341993
[386]	valid_0's auc: 0.823313	valid_0's binary_logloss: 0.341967
[387]	valid_0's auc: 0.823344	valid_0's binary_logloss: 0.341933
[388]	valid_0's auc: 0.823372	valid_0's binary_logloss: 0.341901
[389]	valid_0's auc: 0.823395	valid_0's binary_logloss: 0.341875
[390]	valid_0's auc: 0.823426	valid_0's binary_logloss: 0.341838
[391]	valid_0's auc: 0.823454	valid_0's binary_logloss: 0.341802
[392]	valid_0's auc: 0.823479	valid_0's binary_logloss: 0.341769
[393]	valid_0's auc: 0.823504	valid_0's binary_logloss: 0.341738
[394]	valid_0's auc: 0.823527	valid_0's binary_logloss: 0.341708
[395]	valid_0's auc: 0.823559	valid_0's binary_logloss: 0.341675
[396]	valid_0's auc: 0.823585	valid_0's binary_logloss: 0.341646
[397]	valid_0's auc: 0.823607	valid_0's binary_logloss: 0.341619
[398]	valid_0's auc: 0.823638	valid_0's binary_logloss: 0.341587
[399]	valid_0's auc: 0.823664	valid_0's binary_logloss: 0.341558
[400]	valid_0's auc: 0.823683	valid_0's binary_logloss: 0.341536
[401]	valid_0's auc: 0.823714	valid_0's binary_logloss: 0.341503
[402]	valid_0's auc: 0.82375	valid_0's binary_logloss: 0.341463
[403]	valid_0's auc: 0.823779	valid_0's binary_logloss: 0.341436
[404]	valid_0's auc: 0.823803	valid_0's binary_logloss: 0.341409
[405]	valid_0's auc: 0.823828	valid_0's binary_logloss: 0.341385
[406]	valid_0's auc: 0.823867	valid_0's binary_logloss: 0.341344
[407]	valid_0's auc: 0.823889	valid_0's binary_logloss: 0.34132
[408]	valid_0's auc: 0.823912	valid_0's binary_logloss: 0.341289
[409]	valid_0's auc: 0.823936	valid_0's binary_logloss: 0.341263
[410]	valid_0's auc: 0.823955	valid_0's binary_logloss: 0.34124
[411]	valid_0's auc: 0.823983	valid_0's binary_logloss: 0.341209
[412]	valid_0's auc: 0.824005	valid_0's binary_logloss: 0.341185
[413]	valid_0's auc: 0.824023	valid_0's binary_logloss: 0.341162
[414]	valid_0's auc: 0.824056	valid_0's binary_logloss: 0.341126
[415]	valid_0's auc: 0.824075	valid_0's binary_logloss: 0.341104
[416]	valid_0's auc: 0.8241	valid_0's binary_logloss: 0.341075
[417]	valid_0's auc: 0.824124	valid_0's binary_logloss: 0.341048
[418]	valid_0's auc: 0.824148	valid_0's binary_logloss: 0.341023
[419]	valid_0's auc: 0.82417	valid_0's binary_logloss: 0.340998
[420]	valid_0's auc: 0.824192	valid_0's binary_logloss: 0.340977
[421]	valid_0's auc: 0.824214	valid_0's binary_logloss: 0.340953
[422]	valid_0's auc: 0.824236	valid_0's binary_logloss: 0.34093
[423]	valid_0's auc: 0.82426	valid_0's binary_logloss: 0.340906
[424]	valid_0's auc: 0.824284	valid_0's binary_logloss: 0.34088
[425]	valid_0's auc: 0.824309	valid_0's binary_logloss: 0.340853
[426]	valid_0's auc: 0.824331	valid_0's binary_logloss: 0.340827
[427]	valid_0's auc: 0.824356	valid_0's binary_logloss: 0.3408
[428]	valid_0's auc: 0.824372	valid_0's binary_logloss: 0.340777
[429]	valid_0's auc: 0.824391	valid_0's binary_logloss: 0.340757
[430]	valid_0's auc: 0.824413	valid_0's binary_logloss: 0.340734
[431]	valid_0's auc: 0.824429	valid_0's binary_logloss: 0.340714
[432]	valid_0's auc: 0.824451	valid_0's binary_logloss: 0.340693
[433]	valid_0's auc: 0.824471	valid_0's binary_logloss: 0.340671
[434]	valid_0's auc: 0.824505	valid_0's binary_logloss: 0.340634
[435]	valid_0's auc: 0.824529	valid_0's binary_logloss: 0.340608
[436]	valid_0's auc: 0.824549	valid_0's binary_logloss: 0.340584
[437]	valid_0's auc: 0.824571	valid_0's binary_logloss: 0.34056
[438]	valid_0's auc: 0.824596	valid_0's binary_logloss: 0.340534
[439]	valid_0's auc: 0.824616	valid_0's binary_logloss: 0.34051
[440]	valid_0's auc: 0.82464	valid_0's binary_logloss: 0.340486
[441]	valid_0's auc: 0.824657	valid_0's binary_logloss: 0.340466
[442]	valid_0's auc: 0.824684	valid_0's binary_logloss: 0.340437
[443]	valid_0's auc: 0.824702	valid_0's binary_logloss: 0.340416
[444]	valid_0's auc: 0.82472	valid_0's binary_logloss: 0.340394
[445]	valid_0's auc: 0.824741	valid_0's binary_logloss: 0.340373
[446]	valid_0's auc: 0.824768	valid_0's binary_logloss: 0.340346
[447]	valid_0's auc: 0.824788	valid_0's binary_logloss: 0.340323
[448]	valid_0's auc: 0.824815	valid_0's binary_logloss: 0.340292
[449]	valid_0's auc: 0.824842	valid_0's binary_logloss: 0.340263
[450]	valid_0's auc: 0.824858	valid_0's binary_logloss: 0.340244
[451]	valid_0's auc: 0.824875	valid_0's binary_logloss: 0.340224
[452]	valid_0's auc: 0.824902	valid_0's binary_logloss: 0.3402
[453]	valid_0's auc: 0.824921	valid_0's binary_logloss: 0.340178
[454]	valid_0's auc: 0.824941	valid_0's binary_logloss: 0.340157
[455]	valid_0's auc: 0.824957	valid_0's binary_logloss: 0.340139
[456]	valid_0's auc: 0.824978	valid_0's binary_logloss: 0.340114
[457]	valid_0's auc: 0.824997	valid_0's binary_logloss: 0.340093
[458]	valid_0's auc: 0.825019	valid_0's binary_logloss: 0.340069
[459]	valid_0's auc: 0.825034	valid_0's binary_logloss: 0.340052
[460]	valid_0's auc: 0.825053	valid_0's binary_logloss: 0.34003
[461]	valid_0's auc: 0.825068	valid_0's binary_logloss: 0.340013
[462]	valid_0's auc: 0.825094	valid_0's binary_logloss: 0.339988
[463]	valid_0's auc: 0.825116	valid_0's binary_logloss: 0.339965
[464]	valid_0's auc: 0.825132	valid_0's binary_logloss: 0.339949
[465]	valid_0's auc: 0.82515	valid_0's binary_logloss: 0.33993
[466]	valid_0's auc: 0.825166	valid_0's binary_logloss: 0.339911
[467]	valid_0's auc: 0.825186	valid_0's binary_logloss: 0.339891
[468]	valid_0's auc: 0.825203	valid_0's binary_logloss: 0.339873
[469]	valid_0's auc: 0.825222	valid_0's binary_logloss: 0.339855
[470]	valid_0's auc: 0.825239	valid_0's binary_logloss: 0.339837
[471]	valid_0's auc: 0.825258	valid_0's binary_logloss: 0.33982
[472]	valid_0's auc: 0.825284	valid_0's binary_logloss: 0.339794
[473]	valid_0's auc: 0.825305	valid_0's binary_logloss: 0.339774
[474]	valid_0's auc: 0.825324	valid_0's binary_logloss: 0.339755
[475]	valid_0's auc: 0.825351	valid_0's binary_logloss: 0.339729
[476]	valid_0's auc: 0.82537	valid_0's binary_logloss: 0.339708
[477]	valid_0's auc: 0.825391	valid_0's binary_logloss: 0.339688
[478]	valid_0's auc: 0.825417	valid_0's binary_logloss: 0.339665
[479]	valid_0's auc: 0.825439	valid_0's binary_logloss: 0.339645
[480]	valid_0's auc: 0.825462	valid_0's binary_logloss: 0.339623
[481]	valid_0's auc: 0.82548	valid_0's binary_logloss: 0.339604
[482]	valid_0's auc: 0.825506	valid_0's binary_logloss: 0.339579
[483]	valid_0's auc: 0.825522	valid_0's binary_logloss: 0.339563
[484]	valid_0's auc: 0.825535	valid_0's binary_logloss: 0.339551
[485]	valid_0's auc: 0.825562	valid_0's binary_logloss: 0.339523
[486]	valid_0's auc: 0.825582	valid_0's binary_logloss: 0.339502
[487]	valid_0's auc: 0.825604	valid_0's binary_logloss: 0.339478
[488]	valid_0's auc: 0.82562	valid_0's binary_logloss: 0.339461
[489]	valid_0's auc: 0.825642	valid_0's binary_logloss: 0.33944
[490]	valid_0's auc: 0.825659	valid_0's binary_logloss: 0.339419
[491]	valid_0's auc: 0.825679	valid_0's binary_logloss: 0.339402
[492]	valid_0's auc: 0.825696	valid_0's binary_logloss: 0.339384
[493]	valid_0's auc: 0.825714	valid_0's binary_logloss: 0.339364
[494]	valid_0's auc: 0.82573	valid_0's binary_logloss: 0.339348
[495]	valid_0's auc: 0.825755	valid_0's binary_logloss: 0.339325
[496]	valid_0's auc: 0.825782	valid_0's binary_logloss: 0.339298
[497]	valid_0's auc: 0.825796	valid_0's binary_logloss: 0.339286
[498]	valid_0's auc: 0.825815	valid_0's binary_logloss: 0.339266
[499]	valid_0's auc: 0.825831	valid_0's binary_logloss: 0.339249
[500]	valid_0's auc: 0.825846	valid_0's binary_logloss: 0.339233
[501]	valid_0's auc: 0.825863	valid_0's binary_logloss: 0.339217
[502]	valid_0's auc: 0.825898	valid_0's binary_logloss: 0.339185
[503]	valid_0's auc: 0.825918	valid_0's binary_logloss: 0.339166
[504]	valid_0's auc: 0.825941	valid_0's binary_logloss: 0.339144
[505]	valid_0's auc: 0.825957	valid_0's binary_logloss: 0.339126
[506]	valid_0's auc: 0.825977	valid_0's binary_logloss: 0.339108
[507]	valid_0's auc: 0.825996	valid_0's binary_logloss: 0.339091
[508]	valid_0's auc: 0.826012	valid_0's binary_logloss: 0.339077
[509]	valid_0's auc: 0.826031	valid_0's binary_logloss: 0.339059
[510]	valid_0's auc: 0.826048	valid_0's binary_logloss: 0.339043
[511]	valid_0's auc: 0.826067	valid_0's binary_logloss: 0.339026
[512]	valid_0's auc: 0.826083	valid_0's binary_logloss: 0.33901
[513]	valid_0's auc: 0.8261	valid_0's binary_logloss: 0.338993
[514]	valid_0's auc: 0.826125	valid_0's binary_logloss: 0.338969
[515]	valid_0's auc: 0.826144	valid_0's binary_logloss: 0.338952
[516]	valid_0's auc: 0.826159	valid_0's binary_logloss: 0.338936
[517]	valid_0's auc: 0.826179	valid_0's binary_logloss: 0.338916
[518]	valid_0's auc: 0.826193	valid_0's binary_logloss: 0.338901
[519]	valid_0's auc: 0.826209	valid_0's binary_logloss: 0.338885
[520]	valid_0's auc: 0.82622	valid_0's binary_logloss: 0.338873
[521]	valid_0's auc: 0.826247	valid_0's binary_logloss: 0.338847
[522]	valid_0's auc: 0.826262	valid_0's binary_logloss: 0.338832
[523]	valid_0's auc: 0.826277	valid_0's binary_logloss: 0.338814
[524]	valid_0's auc: 0.826294	valid_0's binary_logloss: 0.338796
[525]	valid_0's auc: 0.826308	valid_0's binary_logloss: 0.338783
[526]	valid_0's auc: 0.826322	valid_0's binary_logloss: 0.338768
[527]	valid_0's auc: 0.826336	valid_0's binary_logloss: 0.338754
[528]	valid_0's auc: 0.826353	valid_0's binary_logloss: 0.338735
[529]	valid_0's auc: 0.82638	valid_0's binary_logloss: 0.338708
[530]	valid_0's auc: 0.826393	valid_0's binary_logloss: 0.338693
[531]	valid_0's auc: 0.826411	valid_0's binary_logloss: 0.338677
[532]	valid_0's auc: 0.826427	valid_0's binary_logloss: 0.33866
[533]	valid_0's auc: 0.826442	valid_0's binary_logloss: 0.338645
[534]	valid_0's auc: 0.826468	valid_0's binary_logloss: 0.338617
[535]	valid_0's auc: 0.826484	valid_0's binary_logloss: 0.338603
[536]	valid_0's auc: 0.826499	valid_0's binary_logloss: 0.338589
[537]	valid_0's auc: 0.826512	valid_0's binary_logloss: 0.338575
[538]	valid_0's auc: 0.826526	valid_0's binary_logloss: 0.338559
[539]	valid_0's auc: 0.826542	valid_0's binary_logloss: 0.338542
[540]	valid_0's auc: 0.82657	valid_0's binary_logloss: 0.338516
[541]	valid_0's auc: 0.826584	valid_0's binary_logloss: 0.338502
[542]	valid_0's auc: 0.826599	valid_0's binary_logloss: 0.338485
[543]	valid_0's auc: 0.826612	valid_0's binary_logloss: 0.338472
[544]	valid_0's auc: 0.826633	valid_0's binary_logloss: 0.338451
[545]	valid_0's auc: 0.826643	valid_0's binary_logloss: 0.338441
[546]	valid_0's auc: 0.82666	valid_0's binary_logloss: 0.338425
[547]	valid_0's auc: 0.826672	valid_0's binary_logloss: 0.338411
[548]	valid_0's auc: 0.826687	valid_0's binary_logloss: 0.338397
[549]	valid_0's auc: 0.826707	valid_0's binary_logloss: 0.338377
[550]	valid_0's auc: 0.826723	valid_0's binary_logloss: 0.338363
[551]	valid_0's auc: 0.826742	valid_0's binary_logloss: 0.338343
[552]	valid_0's auc: 0.826752	valid_0's binary_logloss: 0.338329
[553]	valid_0's auc: 0.826768	valid_0's binary_logloss: 0.338312
[554]	valid_0's auc: 0.826781	valid_0's binary_logloss: 0.3383
[555]	valid_0's auc: 0.826792	valid_0's binary_logloss: 0.338289
[556]	valid_0's auc: 0.826806	valid_0's binary_logloss: 0.338276
[557]	valid_0's auc: 0.826824	valid_0's binary_logloss: 0.338259
[558]	valid_0's auc: 0.82684	valid_0's binary_logloss: 0.338243
[559]	valid_0's auc: 0.826855	valid_0's binary_logloss: 0.338225
[560]	valid_0's auc: 0.826869	valid_0's binary_logloss: 0.338212
[561]	valid_0's auc: 0.826889	valid_0's binary_logloss: 0.338191
[562]	valid_0's auc: 0.826903	valid_0's binary_logloss: 0.338176
[563]	valid_0's auc: 0.826914	valid_0's binary_logloss: 0.338164
[564]	valid_0's auc: 0.826935	valid_0's binary_logloss: 0.338142
[565]	valid_0's auc: 0.826949	valid_0's binary_logloss: 0.33813
[566]	valid_0's auc: 0.826962	valid_0's binary_logloss: 0.338118
[567]	valid_0's auc: 0.826979	valid_0's binary_logloss: 0.338102
[568]	valid_0's auc: 0.826993	valid_0's binary_logloss: 0.338087
[569]	valid_0's auc: 0.82701	valid_0's binary_logloss: 0.338069
[570]	valid_0's auc: 0.82702	valid_0's binary_logloss: 0.338059
[571]	valid_0's auc: 0.827036	valid_0's binary_logloss: 0.338044
[572]	valid_0's auc: 0.827065	valid_0's binary_logloss: 0.338018
[573]	valid_0's auc: 0.827078	valid_0's binary_logloss: 0.338004
[574]	valid_0's auc: 0.827091	valid_0's binary_logloss: 0.337992
[575]	valid_0's auc: 0.827112	valid_0's binary_logloss: 0.337971
[576]	valid_0's auc: 0.827128	valid_0's binary_logloss: 0.337956
[577]	valid_0's auc: 0.827144	valid_0's binary_logloss: 0.33794
[578]	valid_0's auc: 0.82716	valid_0's binary_logloss: 0.337923
[579]	valid_0's auc: 0.827173	valid_0's binary_logloss: 0.337911
[580]	valid_0's auc: 0.827182	valid_0's binary_logloss: 0.337902
[581]	valid_0's auc: 0.827199	valid_0's binary_logloss: 0.337886
[582]	valid_0's auc: 0.827214	valid_0's binary_logloss: 0.337871
[583]	valid_0's auc: 0.827226	valid_0's binary_logloss: 0.33786
[584]	valid_0's auc: 0.827243	valid_0's binary_logloss: 0.337845
[585]	valid_0's auc: 0.827257	valid_0's binary_logloss: 0.337832
[586]	valid_0's auc: 0.827269	valid_0's binary_logloss: 0.337821
[587]	valid_0's auc: 0.827286	valid_0's binary_logloss: 0.337804
[588]	valid_0's auc: 0.827301	valid_0's binary_logloss: 0.337791
[589]	valid_0's auc: 0.827316	valid_0's binary_logloss: 0.337778
[590]	valid_0's auc: 0.827329	valid_0's binary_logloss: 0.337766
[591]	valid_0's auc: 0.827341	valid_0's binary_logloss: 0.337755
[592]	valid_0's auc: 0.827353	valid_0's binary_logloss: 0.337745
[593]	valid_0's auc: 0.827372	valid_0's binary_logloss: 0.337725
[594]	valid_0's auc: 0.827394	valid_0's binary_logloss: 0.337704
[595]	valid_0's auc: 0.827405	valid_0's binary_logloss: 0.337693
